id;ime;link;nadstropje;vsaNadstropja;letoGradnje;letoObnove;stSob;stParkirisc;shramba;opremljenost;zunanjePovrsine;povrsina;oddaljenost;netocno;cena;stroski;mesecno
0;LJ. VIC. DOLGI MOST;https://www.nepremicnine.net/oglasi-oddaja/lj-vic-dolgi-most-stanovanje_6326794/;1;3;2006;;3;1;0;0.5;100;87;4.09;;900;125;1025
1;LJ. VIC. GERBICEVA ULICA;https://www.nepremicnine.net/oglasi-oddaja/lj-vic-gerbiceva-ulica-stanovanje_6339821/;2;2;;2015;1;0;0;1;0;25;1.98;;380;80;460
2;LJ. VIC. GRIC;https://www.nepremicnine.net/oglasi-oddaja/lj-vic-gric-stanovanje_6350273/;1;2;2004;;3;2;1;0.5;0;75;1.76;;750;150;900
3;LJ. VIC. JAMOVA CESTA;https://www.nepremicnine.net/oglasi-oddaja/lj-vic-jamova-cesta-stanovanje_6341565/;0;;1970;2013;1;0;0;1;0;12;2.38;;250;0;250
4;LJ. VIC. JAMOVA ULICA;https://www.nepremicnine.net/oglasi-oddaja/lj-vic-jamova-ulica-stanovanje_6342002/;1;4;1970;;2;0;1;0;5;50;2.38;;570;0;570
5;LJ. VIC. NASPROTI VISKE CERKVE;https://www.nepremicnine.net/oglasi-oddaja/lj-vic-nasproti-viske-cerkve-stanovanje_6346617/;2;3;2006;;2;1;1;1;2;37.1;2.39;;490;0;490
6;LJ. VIC. OB TRZASKI CESTI;https://www.nepremicnine.net/oglasi-oddaja/lj-vic-ob-trzaski-cesti-stanovanje_6343828/;1;2;2017;;1;2;0;1;7.5;70.2;2.08;;850;100;950
7;LJ. VIC. POD BUKVAMI;https://www.nepremicnine.net/oglasi-oddaja/lj-vic-pod-bukvami-stanovanje_6330232/;2;3;2016;;2;1;1;0.5;5;55;2.24;;776;230;1006
8;LJ. VIC. PRI TOBACNI;https://www.nepremicnine.net/oglasi-oddaja/lj-vic-pri-tobacni-stanovanje_6350971/;2;2;1926;2010;3;1;1;1;0;97.1;1.08;;990;0;990
9;LJ. VIC. PRIMERNO ZA STUDENTE;https://www.nepremicnine.net/oglasi-oddaja/lj-vic-primerno-za-studente-stanovanje_6320406/;0;3;1960;2019;2;0;1;1;0;44;2.18;1;1000;0;1000
10;LJ. VIC. RAMOVSEVA;https://www.nepremicnine.net/oglasi-oddaja/lj-vic-ramovseva-stanovanje_6354901/;1;2;2004;2018;2;1;1;1;5;52;4.12;;600;0;600
11;LJ. VIC. ROZNA DOLINA;https://www.nepremicnine.net/oglasi-oddaja/lj-vic-rozna-dolina-stanovanje_6203756/;0;2;;2017;1;0;0;1;0;12;1.76;;350;0;350
12;LJ. VIC. ROZNA DOLINA;https://www.nepremicnine.net/oglasi-oddaja/lj-vic-rozna-dolina-stanovanje_6334146/;2;2;1963;1999;1.5;0;1;1;10;65;1.76;;600;150;750
13;LJ. VIC. SIBENISKA ULICA 5;https://www.nepremicnine.net/oglasi-oddaja/lj-vic-sibeniska-ulica-5-stanovanje_6309122/;1;2;;2019;1;0;0;1;0;12;2.09;;275;0;275
14;LJ. VIC. TOMAZICEVA ULICA. 1000;https://www.nepremicnine.net/oglasi-oddaja/lj-vic-tomaziceva-ulica-1000-stanovanje_6355341/;4;4;1975;2011;1;0;0;1;0;13;3.21;;130;75;205
15;LJ. VIC. TRNOVSKA VRATA - BARJANSKA ULICA;https://www.nepremicnine.net/oglasi-oddaja/lj-vic-trnovska-vrata-barjanska-ulica-stanovanje_6348516/;1;3;2005;;1.5;1;1;1;0;45;1.67;;800;200;1000
16;LJ. VIC. TRZASKA CESTA;https://www.nepremicnine.net/oglasi-oddaja/lj-vic-trzaska-cesta-stanovanje_6330501/;7;9;1987;;2;0;1;1;3;56;2.08;;600;150;750
